date,RF,MKT,SMB,HML,UMD
1999-01-31,0.0015210979405935188,-0.009763276325730819,0.028845690359777576,-0.002921246514830389,0.0098231936816634
1999-02-28,0.0005321213113651524,-0.042224803815560374,0.01054204788930957,-0.026748014221741556,0.030174571616690238
1999-03-31,0.0017494621057214665,0.06938828209290837,0.12876629277612772,0.08207713360244462,-0.013161324904872318
1999-04-30,0.0016733349322664015,-0.03468159494971035,-0.02595753030604353,0.041479527583256126,0.03251732399623919
1999-05-31,0.0015210979405935188,0.12587592760442257,-0.10500947635512414,-0.10065091350139932,0.04514117385918048
1999-06-30,0.001342858744248554,0.34076011575121967,0.002537386742992531,-0.03774210398127198,-0.0011635997033361267
1999-07-31,0.0011886738385566975,-0.06366997614463044,0.03584389727464221,0.008302224228888266,0.018293821827055967
1999-08-31,0.0011886738385562534,0.014265241609080492,0.0918403304944907,0.0858150762077885,-0.03907968672446671
1999-09-30,0.0011886738385569195,-0.03327586004781091,0.03865907736576324,0.0006862703823558025,-0.0037551967839878353
1999-10-31,0.0008643500081952915,-0.045374889732183066,0.03766560103150096,0.012265445485544646,-0.03812563362085264
1999-11-30,0.0011886738385571416,-0.042261731264300106,0.057151285995642453,-0.002771667774315034,-0.0335628232674382
1999-12-31,0.0011346125694777776,-0.05215408698580881,-0.03816462487852723,-0.08070118233375423,0.08655643593840001
2000-01-31,0.001026498788615271,0.14422408922501573,-0.0159183285315454,-0.23568338900691632,0.19179465834690568
2000-02-29,0.0006481924906465153,0.1208474664262904,0.05456148068511801,-0.05268037206829801,0.020104741170412277
2000-03-31,0.0012427380269441901,0.059055815253196586,0.16385993697164447,0.13975544476152324,-0.10716593728484702
2000-04-30,0.0010805542195502227,0.022247468402980752,-0.021693794721916237,0.10446273540527307,-0.04668080208687719
2000-05-31,0.0009724462765168251,0.027280308290071664,0.07357921579995663,0.0713659579185486,-0.026565385821004428
2000-06-30,0.0011886738385569195,0.0248809582129752,-0.018340380955144342,0.047856633948181626,-0.10076610114611728
2000-07-31,0.0011346125694779996,0.04678615318450108,0.020197693751164758,0.0837381376448596,-0.02803219878659524
2000-08-31,0.0012427380269441901,-0.00927718099803887,0.07862412123213325,-0.04327415631498355,0.028594354398300603
2000-09-30,0.0011346125694777776,-0.05282332530429146,0.061219217501002676,-0.04143409190592173,0.04210219652591696
2000-10-31,0.0009183966830961232,0.024077488447983297,0.062053915027335815,0.04688440320888476,-0.028742983260990007
2000-11-30,0.0011886738385566975,0.05977682222731895,0.02232833256500344,0.0252396789664886,-0.013845832282064707
2000-12-31,0.0011346125694777776,-0.006098857370428812,0.03872145421193873,0.005332061050084658,-0.017584867717903463
2001-01-31,0.0007562654133250746,-0.008105267772591018,-0.016130707801101707,0.08945396784895188,-0.023441419903381222
2001-02-28,0.0009724462765168251,-0.05760027098637377,-0.030036085223490216,0.03558108979643604,0.03295656387566781
2001-03-31,0.0011886738385569195,0.07180873413623301,0.053016929298027815,0.014587396131571895,-0.0193820533981659
2001-04-30,0.0011346125694775555,-0.007757757753140582,0.054040664828810314,-0.05703866605244412,0.013579834245965872
2001-05-31,0.0009724462765168251,0.03424871157846443,0.0970079389719305,-0.04937038380194303,0.024402447584563225
2001-06-30,0.0011346125694777776,0.0031728152493657458,0.011785742348370709,0.0674975834066115,-0.01178491487973643
2001-07-31,0.0011886738385571416,-0.1329109774803734,-0.0031507387670011155,-0.017527123112451748,0.04029581244945646
2001-08-31,0.001242738026943746,-0.03680030328892869,0.04403408137134723,-0.028759580147535102,0.02013786013837393
2001-09-30,0.0010805542195500006,-0.04578015255170176,-0.04272132997942846,0.03476882915181223,-0.03849263072933928
2001-10-31,0.0009724462765168251,-0.04649067233143234,-0.04505474952293731,0.03165015683132266,-0.01449300115338259
2001-11-30,0.0011886738385566975,0.04173204390909002,0.05034279484427073,0.03413180816897898,-0.01376448089584903
2001-12-31,0.0011346125694782216,-0.06279360955250624,-0.022354064486341696,0.004264831514061096,0.04062068431917698
2002-01-31,0.0010805542195502227,-0.1036143433986435,-0.0832312899372547,-0.00035837589567577766,0.054235853507454634
2002-02-28,0.0005121179220832772,0.02405519521704136,0.03973214886072807,0.037229545620131144,-0.05099295461638065
2002-03-31,0.0009874640281117841,0.06571495182560683,0.05929408674559511,-0.0021400133281987976,-0.06160492996449807
2002-04-30,0.0010345104389208881,0.045514715331796074,0.03293383526377536,0.024725018153239908,-0.015593518318543165
2002-05-31,0.0008463380617329541,-0.08537563026309003,0.004674205167770729,-0.02317415667174616,0.00791879292507891
2002-06-30,0.0009404198283802234,0.13480465988436996,-0.05860042447766767,0.13386935177575254,-0.052737462687586056
2002-07-31,0.0010815590609116743,-0.0384014192680282,0.0102636663265262,-0.04395363828618082,0.02799296564306919
2002-08-31,0.0012056931600057386,0.007775990024504464,0.014935492394365646,0.004830948838422167,-0.000162106899966874
2002-09-30,0.0012147002870017687,-0.051502120153377295,-0.0067482169504150535,-0.027990306686493605,0.01761087884363255
2002-10-31,0.001116588326521173,-0.04949651319542159,-0.023325474929720702,-0.004227076265559071,0.02143547351673536
2002-11-30,0.0013028075570651332,-0.05649797314039107,-0.056831488677108855,0.02471144473049769,0.04236996190360531
2002-12-31,0.0013648883311332405,-0.05091986194969522,0.008567597006642558,-0.026417004908238728,0.04072982169697237
2003-01-31,0.001240730631765663,0.0956977948357729,0.03182464282709274,0.09689489619937808,-0.07958912767380144
2003-02-28,0.00093040372845965,0.009600632772650997,0.013229626633994629,-0.002785478143893183,0.003744636878658225
2003-03-31,0.001302807557064689,-0.005609559735681446,-0.0642663252685659,0.002853757551121272,0.055995880862416025
2003-04-30,0.001358880523299133,0.0012385324279498011,-0.13806499595147181,0.045283065951502555,0.09911045185555689
2003-05-31,0.000903380616279037,0.04165734209506233,-0.011330112105588874,0.02928262965700501,-0.011631514023691114
2003-06-30,0.001311818748670479,-0.06095220056991468,-0.009980705293003989,0.014991799538879302,0.0436580198582156
2003-07-31,0.0014730367524071752,-0.006186212162038074,-0.06978381176120185,0.00928339088728758,0.07684705460436236
2003-08-31,0.0013568759271542774,-0.034960096654246375,0.043356373326234876,-0.008069865785527042,-0.04919651454302676
2003-09-30,0.0016112377197490257,-0.044055673336152124,-0.017581019944496568,0.012918766729142384,0.005742656663270451
2003-10-31,0.0013378444584868365,-0.01887975922361307,-0.1337832823123728,0.048877152855553274,0.13743231165089997
2003-11-30,0.0014790379640627904,0.03123101495185865,-0.02026488273766991,0.087693857596993,-0.015248978740278307
2003-12-31,0.0015421362498306834,0.06223415276118671,-0.18329041131538937,0.0018297659263663002,0.18922428355204313
2004-01-31,0.0008713502280335295,0.0616693350487838,0.07767420884063414,0.05410354881546775,-0.04061049926719473
2004-02-29,0.0012427328128834514,0.06101933316996733,0.08851494747121524,0.06132961180907759,-0.10874010327485184
2004-03-31,0.0012767788663377022,0.04273119835420536,0.014777141686940443,0.022699274343828568,0.016474944971372807
2004-04-30,0.0012767773845525632,-0.09260229757657235,-0.03036617351577997,0.070045042699869,0.05336113207741555
2004-05-31,0.0011085750404182804,-0.020524835331114377,0.03456646495700355,-0.0008628942655253269,-0.007003552045473871
2004-06-30,0.001699376779309425,-0.1013047847943116,-0.05095032172396563,0.03155794203570783,0.07572530291713375
2004-07-31,0.001729425872522894,-0.006108122042975284,-0.042436796155637335,-0.014701033142766162,0.028116308264730328
2004-08-31,0.001719409354544732,-0.033379165313533465,-0.029194407360022767,0.04693317144776521,0.04297940423428093
2004-09-30,0.0014520052318867105,0.049297479485320705,-0.01085141680949242,-0.017570543562577035,0.03686161431472934
2004-10-31,0.0011115787324873505,-0.05698446056105522,-0.029256268421879117,-0.07834720024671271,0.024866485806960603
2004-11-30,0.0015110886860516537,0.01552474178906782,0.08941904276909163,0.04482333711868969,-0.07178960696540959
2004-12-31,0.0015401329722943835,-0.05878144854692724,-0.05337905322351588,-0.01255331604678711,0.06275591169441475
2005-01-31,0.0013668866072189534,-0.059200578906368206,-0.00013651749343712716,-0.01629951149306208,0.02675001319004322
2005-02-28,0.0008363226330643236,0.09559312331536396,0.023962139184100284,0.033684382787373846,-0.030218241029468684
2005-03-31,0.0011025796795172127,-0.09529299775551126,-0.07288018242649663,-0.08877941277914847,0.13053229694728896
2005-04-30,0.0006622087156624712,-0.0249853605771021,-0.1286850993024914,-0.06457030086539128,0.10090972397724873
2005-05-31,0.0005521434022761618,-0.08206702513590303,0.11249870400891093,0.1368028505534904,-0.14098426494450222
2005-06-30,0.0006862246356882373,0.017639258116691092,-0.03738674694325694,-0.03598652979322492,0.05919956794325221
2005-07-31,0.000662208720664248,0.001841323026442021,-0.1412647184660284,-0.0657390330859342,0.08890451970954105
2005-08-31,0.0006852244567903121,0.09070299472511589,0.14714647843950068,0.08598273506281129,-0.15093930626541963
2005-09-30,0.0006792200792762326,-0.0027702090011506586,0.048388861660755844,-0.027361168084623633,0.006620323156764529
2005-10-31,0.0005121228983528958,-0.05646182227815888,-0.016848692791685993,-0.056328914945121045,0.047241641895901854
2005-11-30,0.0008443398758226639,0.007029379374504652,0.0490995293455605,0.0503795316750949,-0.07077806504125472
2005-12-31,0.0011005776925483435,0.06152104757850507,-0.09227376037641166,-0.004943593431825821,0.05668732627365958
2006-01-31,0.0008003000700129714,0.08606779246886354,-0.04699096882760956,0.020339590691724974,0.04288583195807094
2006-02-28,0.0008123103431068035,0.03924707462381427,-0.0015781339533051941,0.019139721158548006,-0.02146077069244212
2006-03-31,0.0010935715350977038,0.009421165197846637,0.0026070656223792232,-0.06418718960573755,0.12729505023081222
2006-04-30,0.0010234972385798624,0.11056523108648131,-0.14148162628036343,-0.17841817463342857,0.1588037589184399
2006-05-31,0.00099246482961024,0.16313317195918087,0.20043608381486422,0.1252665508162134,-0.05790431929998019
2006-06-30,0.001308816814672653,0.028697598775246025,0.06029228261843289,0.017064047137311134,-0.017298460180525055
2006-07-31,0.0013678902149609762,-0.06637051359281443,0.06451412415651037,0.018244544335325297,-0.0043350595588981244
2006-08-31,0.0015451406559141567,0.03972704577162611,-0.0021757169661327236,-0.008569375599029483,0.0314607069477153
2006-09-30,0.0014209605953230398,0.04678888096378486,0.01017523595386205,-0.015813408884287394,-0.011958369171295224
2006-10-31,0.0012357180117779087,0.0252856899807703,-0.05472800918874887,0.09667933571765919,-0.08729524752461926
2006-11-30,0.00166031422657964,0.1431708199597983,-0.21334980544771587,-0.0017199659160169745,-0.009514002856250592
2006-12-31,0.0016182456974014325,0.1354755737853408,-0.1656398603808702,-0.09945966729776923,0.06677668402450543
2007-01-31,0.0015411270306204816,0.18089933505348355,0.09652501630855781,0.05935800009517722,-0.01511718101519377
2007-02-28,0.0011696379384134037,0.08306931579312371,0.21427702765088608,0.22292682704092637,-0.18515306229073247
2007-03-31,0.001709393048899388,0.11049011550151433,0.17662725873901697,0.08861137589201218,-0.09874364873608177
2007-04-30,0.001674333481702428,0.28161909694693565,0.10174802559851726,0.12194787726058265,0.0075878852631168225
2007-05-31,0.0014750264262175516,0.12197668455020905,-0.06204371474491421,0.00830778966327217,0.001142882928040212
2007-06-30,0.0017654825475919012,-0.0883158688093385,-0.18126226324606776,-0.10197600400016449,0.029695378812927498
2007-07-31,0.001896714875582628,0.19450928441975912,0.15992285262963057,0.1406613486357473,0.10302980345174362
2007-08-31,0.0020349779105854893,0.1478745089205069,-0.02862468494044057,0.05599870462264378,0.020200693200351116
2007-09-30,0.0019307681456235404,0.0682519390817844,-0.05534099192655795,0.03441778336783008,0.04964366687311916
2007-10-31,0.0019297563111058125,0.02081579928487587,-0.21018241801950344,-0.13087619918656956,-0.08545560105041461
2007-11-30,0.0025701473686261522,-0.14227278072702043,0.18091426351989448,0.15087853246026872,-0.10187929122648776
2007-12-31,0.0023937174598152033,0.1296341556179239,0.10315955124534049,-0.01085991714231227,-0.06314764583021337
2008-01-31,0.0027004744268834813,-0.13994017353765809,0.1237924447278349,0.08798167134866874,0.017176805298678044
2008-02-29,0.001969816522503942,0.026071775831468358,0.12306928002862172,0.06077059906609672,-0.016196411690595047
2008-03-31,0.002586179566325564,-0.1881794945650339,0.020475956673681628,0.013693016975248384,-0.03184570673097609
2008-04-30,0.002586179566325786,0.04844862354749013,-0.17195711002205605,0.003395625160088178,-0.054325133376494916
2008-05-31,0.0024628766324998885,-0.07630550726210428,0.10528432289476808,0.003251660970265857,0.027117706291125088
2008-06-30,0.0024588672801570954,-0.2101032238503242,-0.0518810289030337,-0.09546430937472106,0.029459047253865722
2008-07-31,0.0027877099586699483,0.03292050918718026,0.13180920244394123,0.0334642601400299,-0.1065431781381474
2008-08-31,0.0024869404173126775,-0.142031567443891,-0.10814388532963981,0.02813673569961128,-0.059511603911516664
2008-09-30,0.0022443825968510023,-0.0568374517672563,-0.030796596511562635,0.06114644545686032,-0.024312499535903087
2008-10-31,0.002308527589183651,-0.25883823527233774,0.023277176131105914,-0.0159572177061873,0.11031894280184895
2008-11-30,0.0020239422908641114,0.10039578358970114,0.16992950329472345,0.1689845888618664,-0.02107858394639517
2008-12-31,0.001445998271273119,-0.026652742013495878,0.16939527563270163,-0.0642619664102998,0.04843041843776397
2009-01-31,0.0006201793661051447,0.09301952833174676,0.08102797066689083,0.1306022356530232,-0.08263863763996104
2009-02-28,0.0007142421988726166,0.047521546428635375,0.05982452016096884,0.01604350939557575,-0.08831570807784739
2009-03-31,0.0007552721172536803,0.14143705937433393,0.13117095275027002,0.03559107125252403,-0.11177951039795153
2009-04-30,0.0006952300592173444,0.044438609647074356,0.0443924484590823,0.02529293760312168,-0.023313790971534853
2009-05-31,0.0005941666463276096,0.061886735392492565,0.023953291896861018,0.037600630517308,-0.04179930114432162
2009-06-30,0.0007582742809955079,0.14247066404922593,-0.08391782894097366,0.1108916849987569,-0.09612725009342982
2009-07-31,0.0009324153967333881,0.1543363630720107,-0.021669420173544562,0.1500253359009489,-0.10319867957459428
2009-08-31,0.000988464965529845,-0.21561543421233242,0.11273549633470603,-0.03803443683526586,-0.011555912808047797
2009-09-30,0.0010565323943518834,0.050151071105108525,-0.0006078270386040696,-0.025740869519388587,0.028832285848107375
2009-10-31,0.0007842881858932671,0.08205372800802646,0.06371701690933551,-0.00022897688845913144,0.06359382185160478
2009-11-30,0.0010295043665069503,0.06913030051636704,0.1281692173692055,0.023963075781286536,0.05659476337021174
2009-12-31,0.0011506327214332313,0.02893862493125643,0.021289561330089413,0.06088599847133813,-0.040497167089494135
2010-01-31,0.0010214953046947528,-0.08785890078184455,0.09824092738782497,0.0001905163252622355,-0.07641415880481517
2010-02-28,0.0007882898379747427,0.02235211597480502,0.08120970629348623,0.0018743336826279045,0.03889784819833242
2010-03-31,0.00121971094073281,0.018185047750510996,0.07056729193545741,-0.005787258754774038,0.024946163385765607
2010-04-30,0.0011135900880554495,-0.07719379799194692,0.01744947596054136,-0.02148815493031664,-0.0139656303323622
2010-05-31,0.0010805541935257068,-0.08460340563549762,-0.00040845667094902005,-0.07626368425972585,0.04534566343172397
2010-06-30,0.001253743788792061,-0.07123007666003889,-0.026344418897728095,0.03171839195276549,-0.03549469550453144
2010-07-31,0.0015441368194535343,0.11283495693313017,0.08743729593475269,0.006209058067689455,0.01550990824836962
2010-08-31,0.001492061491535246,0.012366130499932737,0.13708436751810926,-0.15463546298010844,0.14084949283772652
2010-09-30,0.00132983696570399,0.007582158997227584,0.015143665863036837,-0.09873352883226871,0.036825253943679526
2010-10-31,0.0011926662215715478,0.12516591700633062,-0.0555204991352678,0.034402200697258634,-0.011315714029733304
2010-11-30,0.001768490867046113,-0.05112401719463766,0.10865902361491209,-0.06226233414646287,0.14545985499063585
2010-12-31,0.0024638969115517995,-0.006388022537364035,-0.01294547881733521,0.04394463363670875,-0.005211411460715354
2011-01-31,0.0025761449126782132,-0.01987407814878739,-0.04049572397571988,0.12550052284569468,-0.12134772879074796
2011-02-28,0.00208402342400249,0.04857467030044438,0.09139348589582585,-0.0667086850732368,0.07175171120726254
2011-03-31,0.002712512460874006,7.297250919391374e-05,0.02371135769946653,0.06174374611170408,-0.062019839727545434
2011-04-30,0.002255405934197041,-0.008329090437550701,-0.0315379011822291,0.03956288059398505,-0.05338367927540999
2011-05-31,0.002624273828212953,-0.05856053357722624,0.0022435226024950516,-0.004307456579231261,-0.014484570521383966
2011-06-30,0.003157734245492927,0.023745855665991966,0.02003335127542294,-0.04264881996008696,0.06634694197650126
2011-07-31,0.0035309230694460236,-0.015885579781207526,0.041254356577789864,-0.08284283624639166,0.013269167210681054
2011-08-31,0.003524928532892657,-0.045812710273084756,0.039257798412009715,-0.014084309819172747,-0.03653371011129347
2011-09-30,0.003242997562930894,-0.08539918932590596,-0.040671393510862575,0.08228751311961524,-0.0205358156295965
2011-10-31,0.0024738641737771516,0.04798139287941172,0.0011438083139965194,0.02838906982028999,-0.018292785582592286
2011-11-30,0.003426591425701897,-0.05060280081876234,0.02720174766603023,-0.03505764375246745,0.019839905705763328
2011-12-31,0.0033062058398871663,-0.06437921570394534,-0.13824348693019417,0.1118442437458248,0.08020666264531284
2012-01-31,0.002257374550568514,0.03215259906096213,-0.04234399700431335,0.08464993643774088,-0.025312080068876863
2012-02-29,0.0030734892499564292,0.06748876253797853,0.10666513363168417,-0.05755243832171608,-0.07292936978447484
2012-03-31,0.003048426345673816,-0.06502973417244606,-0.013080491711692566,-0.007649133395347674,0.0721548332842441
2012-04-30,0.0022393564290543733,0.054908766649567786,0.023707462618070885,-0.013179604469380601,-0.04560517878741055
2012-05-31,0.0026994716011163877,-0.0020783558050228024,0.05286873483880172,-0.07926174683426046,-0.02033936076355125
2012-06-30,0.00225040201156701,-0.0461443570902893,-0.004947996884377082,-0.003279493312447479,0.06287562508462463
2012-07-31,0.0023325927801245427,-0.05331875178598544,-0.07404713044264732,-0.0023576228554441636,0.07307984086366526
2012-08-31,0.0022945141694272753,-0.02271948431672355,0.08623264184355428,0.027625319613254984,-0.05749873235086744
2012-09-30,0.002007912565776593,0.020426201935555888,-0.0049856170782631715,-0.05264612448559092,0.017323523947585073
2012-10-31,0.0018255719193958075,-0.007581578753437901,0.012580770616714476,0.032913340936080226,0.009100578681185634
2012-11-30,0.0022734631897725066,-0.054763491846036794,-0.07645987521571307,0.1112045341887884,0.03937949320108014
2012-12-31,0.0022283611387952096,0.1476233799375044,0.02160390122693867,0.03355057323847155,-0.011871010779178848
2013-01-31,0.0021351624835128646,0.05398420937727755,0.01135180119125101,0.04857462273766178,-0.005295383231578965
2013-02-28,0.0015981907382740523,-0.00213900396997857,0.07571737186371119,-0.05135417009006371,0.0348789643134757
2013-03-31,0.0022313675142211498,-0.051120641519059595,0.022161447488790564,-0.056123236207121674,0.05247877974535986
2013-04-30,0.0019097200802542513,-0.021907353043591704,-0.01031992434316542,-0.0006126661836750591,0.06344551800274056
2013-05-31,0.0023345973510870976,0.07594320591497472,0.1267030848967654,-0.07208718569011996,0.026976622029376784
2013-06-30,0.0023646239689085746,-0.12877344861007523,-0.03279945251463545,-0.0038241722043941273,0.09169258429887617
2013-07-31,0.003014336733182299,0.028955560341664688,0.11212805227669387,-0.0721619273325651,0.08534921161482567
2013-08-31,0.002811766432101459,0.051028463741814134,0.05759024141356628,0.008500759017556536,-0.060613634481722745
2013-09-30,0.0024348036971790776,0.04253801751367514,0.04122629179379511,-0.05887571449905793,0.10551370983149155
2013-10-31,0.002311519365265413,-0.02101400476406101,0.014427105701159793,0.12755860810049957,-0.07131145917555903
2013-11-30,0.0027124974667553925,0.045803045160877964,0.1073134255499435,-0.04525123321810698,0.025261243373666753
2013-12-31,0.003199876145544067,-0.042889430368343806,0.030628233308075625,-0.008897341443604656,0.020550582570497355
2014-01-31,0.003215914528879482,-0.021035751974450845,0.08608621575725883,-0.09825316469339562,0.17312398462578382
2014-02-28,0.002447804194302794,0.009918709972146722,0.06576086806571368,0.03635828476003222,-0.04153357736407304
2014-03-31,0.003175792792238008,-0.020629899083719927,0.021082891258985104,0.10209130771809038,-0.08826582383595782
2014-04-30,0.0031747897679024195,-0.005384849979567452,0.010677171107883021,0.006465832546581285,-0.02124926415279116
2014-05-31,0.002859877542055189,0.014930630503810605,0.049909033373849,-0.009335510144700354,0.038367562481320006
2014-06-30,0.0026292781118864017,0.025954072716380283,0.05930406699579205,-0.03141349105769864,0.026118226316097504
2014-07-31,0.002993276729509775,0.0801542045614263,0.004051456974812906,0.09795570270214105,-0.08784508969793103
2014-08-31,0.0026994639638093787,0.014362946084846895,0.10010311317174303,-0.08246785582237737,0.0269624414789702
2014-09-30,0.0026623694894147842,0.0722792355568822,0.17775230971229194,-0.045337372493267525,0.015131253145906687
2014-10-31,0.0022183204372761,0.01883829230256251,-0.013819435740701103,0.05249065025236799,-0.018316231512561565
2014-11-30,0.0023395959745384776,0.09320795404812365,-0.0654068779172825,0.09867903992416616,-0.052203294707980685
2014-12-31,0.0029391220304375576,0.16208981852047288,-0.41042484742293406,0.3508186812305947,-0.24629990463106066
2015-01-31,0.002702462956241769,0.00106736426220988,0.14185450578259196,-0.15187121374140522,0.030848580631691158
2015-02-28,0.0020158939917682694,0.04107186550269559,0.06862083846851386,-0.1162079377473082,-0.041004481683894145
2015-03-31,0.0029521515437616053,0.15084973882766928,0.15509276344711198,-0.10786865340670238,-0.03989117890930283
2015-04-30,0.002634298172289773,0.16115674643405953,0.03588585607538852,0.015172607661057658,0.08562172831289816
2015-05-31,0.0018335939075819763,0.06737225989425877,0.36403483083001587,-0.2743210070174136,-0.06630969792638997
2015-06-30,0.0017394389769502805,-0.07028576697796107,-0.035689090621815245,0.26158991160299927,0.016214680424098904
2015-07-31,0.002001914203959343,-0.1456203226107038,-0.07234528815180497,0.061918174992294905,-0.07004500972358096
2015-08-31,0.0017925282903623607,-0.13801688563654935,0.03541644053964743,0.08833885039086042,-0.015013322585684108
2015-09-30,0.0017113896577845011,-0.03747335707693822,0.03225168442322879,-0.036944095578023695,-0.008021004877424076
2015-10-31,0.0014579993921932655,0.14369013178793177,0.2029694685713177,-0.15031112675035785,-0.04951750200728067
2015-11-30,0.0017494557673252142,0.03608256412947397,0.17960946313826143,-0.04823647274506415,-0.0823536981643811
2015-12-31,0.0019297788215997258,0.03912568800570271,0.12784169688901148,0.00820803351039845,-0.052005104994482076
2016-01-31,0.0016713253769014003,-0.2470363639500458,-0.11649746957900164,0.1486966747014934,-0.13020606046222094
2016-02-29,0.001309803468697357,-0.020248983398639897,0.024619661129355097,0.0320523606646248,-0.029996240287788356
2016-03-31,0.0017765076313207562,0.14584603543790187,0.14950139596837375,-0.10183132368578551,0.023201259338785363
